Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
    (107) dim_expr_plus -> dim_expr_plus dim_expr .

    LBRACKET        reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    RPAREN          reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    PLUS            reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    REMAIN          reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    MINUS           reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    MULTIPLY        reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    DIVIDE          reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    EQ              reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    NEQ             reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    LT              reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    LEQ             reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    GT              reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    GEQ             reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    AND             reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    OR              reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    SEMICOLON       reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    COMMA           reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)
    RBRACKET        reduce using rule 107 (dim_expr_plus -> dim_expr_plus dim_expr .)


state 195

    (110) dim_star -> LBRACKET . RBRACKET dim_star
    (109) dim_expr -> LBRACKET . expr RBRACKET
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 56
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 196
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 196

    (109) dim_expr -> LBRACKET expr . RBRACKET
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RBRACKET        shift and go to state 203
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149


state 197

    (49) stmt -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INC             reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEC             reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 49 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 198

    (50) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt . SEMICOLON stmt_expr_opt RPAREN stmt

    SEMICOLON       shift and go to state 204


state 199

    (51) stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .

    error           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    IF              reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    RETURN          reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    BREAK           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    LBRACE          reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    INC             reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    DEC             reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    INT             reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    FLOAT           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    ID              reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    THIS            reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    SUPER           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    LPAREN          reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    NEW             reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    INT_CONST       reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    FLOAT_CONST     reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    STRING_CONST    reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    NULL            reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    TRUE            reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    FALSE           reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)
    ELSE            reduce using rule 51 (stmt -> RETURN LPAREN expr_opt RPAREN SEMICOLON .)


state 200

    (74) arg_plus -> arg_plus COMMA expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    COMMA           reduce using rule 74 (arg_plus -> arg_plus COMMA expr .)
    RPAREN          reduce using rule 74 (arg_plus -> arg_plus COMMA expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149


state 201

    (69) primary -> NEW ID LPAREN args_opt RPAREN .

    DOT             reduce using rule 69 (primary -> NEW ID LPAREN args_opt RPAREN .)
    LBRACKET        reduce using rule 69 (primary -> NEW ID LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 69 (primary -> NEW ID LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 69 (primary -> NEW ID LPAREN args_opt RPAREN .)
